customer_id,product_id,interaction
625,41,1
863,219,1
235,155,1
235,81,1
235,205,1
319,144,1
261,96,1
455,286,1
422,64,1
422,234,1
283,99,1
283,266,1
450,237,1
450,49,1
955,286,1
955,146,1
955,290,1
580,195,1
614,232,1
614,188,1
620,128,1
620,264,1
620,98,1
620,237,1
175,90,1
363,81,1
363,36,1
85,62,1
119,243,1
96,104,1
298,206,1
298,264,1
298,287,1
486,57,1
486,202,1
150,149,1
543,42,1
639,180,1
104,99,1
104,216,1
311,80,1
434,81,1
434,52,1
82,8,1
340,26,1
340,95,1
27,51,1
643,45,1
622,299,1
622,3,1
90,61,1
90,141,1
90,86,1
166,261,1
166,235,1
538,279,1
705,4,1
705,161,1
652,251,1
652,213,1
652,167,1
652,296,1
968,46,1
968,189,1
968,157,1
968,30,1
780,194,1
230,196,1
230,70,1
28,153,1
244,9,1
687,55,1
687,105,1
509,195,1
428,11,1
428,104,1
428,264,1
428,221,1
183,241,1
183,161,1
183,24,1
625,159,1
625,195,1
625,243,1
978,59,1
978,244,1
978,223,1
821,85,1
300,106,1
300,20,1
725,264,1
107,141,1
107,238,1
107,292,1
107,109,1
902,143,1
678,94,1
678,251,1
764,54,1
240,256,1
240,267,1
778,67,1
473,146,1
741,17,1
975,62,1
363,50,1
363,87,1
363,141,1
229,291,1
172,218,1
172,121,1
172,77,1
165,204,1
34,99,1
981,101,1
981,191,1
526,229,1
526,42,1
695,181,1
695,4,1
797,150,1
102,129,1
102,135,1
102,203,1
490,147,1
338,99,1
266,172,1
266,45,1
266,51,1
617,258,1
198,236,1
190,149,1
190,260,1
927,101,1
927,126,1
342,99,1
563,259,1
563,247,1
360,112,1
360,230,1
360,137,1
326,249,1
326,59,1
692,259,1
370,146,1
370,24,1
524,98,1
729,87,1
65,6,1
65,245,1
65,177,1
65,35,1
869,288,1
761,240,1
641,157,1
570,286,1
846,216,1
846,175,1
403,47,1
338,180,1
338,159,1
680,72,1
680,47,1
664,202,1
664,92,1
664,147,1
211,216,1
211,236,1
196,144,1
196,43,1
196,145,1
196,27,1
196,283,1
957,219,1
957,35,1
957,129,1
35,300,1
35,34,1
302,89,1
266,299,1
266,281,1
843,94,1
843,128,1
425,171,1
425,300,1
425,102,1
425,252,1
411,286,1
411,17,1
411,5,1
712,97,1
991,83,1
648,138,1
113,82,1
297,207,1
297,190,1
871,110,1
196,294,1
29,9,1
29,99,1
737,252,1
737,242,1
737,187,1
737,27,1
525,30,1
525,280,1
525,151,1
794,172,1
100,23,1
626,77,1
86,209,1
86,195,1
86,174,1
6,275,1
482,155,1
482,35,1
794,26,1
755,7,1
755,147,1
866,98,1
866,218,1
559,161,1
705,181,1
562,4,1
314,25,1
314,192,1
218,91,1
713,184,1
252,280,1
252,78,1
494,238,1
667,263,1
667,86,1
315,85,1
315,90,1
379,1,1
903,76,1
821,119,1
821,15,1
821,183,1
821,95,1
1000,161,1
465,49,1
250,88,1
250,283,1
250,45,1
137,46,1
275,244,1
275,193,1
275,177,1
275,210,1
271,82,1
982,21,1
982,274,1
180,225,1
177,148,1
594,125,1
447,261,1
447,244,1
447,49,1
447,171,1
219,196,1
480,100,1
2,93,1
2,197,1
2,209,1
978,173,1
61,4,1
61,117,1
61,95,1
61,24,1
8,290,1
8,28,1
8,36,1
94,210,1
94,132,1
969,100,1
119,166,1
586,282,1
32,8,1
32,239,1
936,145,1
936,185,1
74,11,1
74,264,1
74,131,1
160,139,1
160,210,1
671,191,1
264,265,1
264,10,1
698,34,1
925,79,1
925,186,1
620,18,1
405,261,1
405,8,1
672,279,1
672,277,1
672,229,1
286,170,1
286,275,1
286,41,1
25,3,1
25,11,1
739,180,1
91,176,1
91,147,1
738,280,1
809,288,1
676,49,1
676,84,1
48,279,1
48,192,1
901,69,1
899,179,1
505,64,1
890,187,1
944,209,1
262,180,1
451,59,1
451,261,1
451,176,1
737,162,1
344,19,1
344,26,1
344,105,1
344,49,1
344,205,1
285,161,1
799,9,1
308,102,1
341,189,1
341,115,1
579,192,1
646,229,1
878,112,1
628,179,1
628,277,1
793,192,1
793,157,1
791,145,1
494,199,1
55,192,1
55,98,1
55,49,1
102,197,1
102,67,1
102,114,1
14,85,1
713,295,1
713,32,1
342,266,1
75,136,1
75,280,1
270,293,1
621,65,1
914,295,1
584,42,1
584,33,1
575,100,1
575,55,1
451,177,1
451,34,1
451,172,1
451,117,1
609,84,1
609,12,1
609,246,1
951,46,1
144,132,1
144,50,1
144,243,1
128,156,1
128,87,1
692,98,1
136,88,1
136,144,1
136,292,1
520,96,1
520,221,1
520,286,1
672,182,1
302,145,1
302,141,1
302,292,1
261,139,1
261,95,1
261,52,1
587,211,1
587,64,1
587,270,1
587,159,1
925,260,1
771,97,1
828,27,1
371,291,1
697,252,1
697,70,1
697,38,1
481,57,1
481,197,1
501,230,1
501,184,1
501,131,1
931,2,1
153,93,1
153,40,1
394,52,1
418,86,1
418,272,1
680,283,1
680,215,1
680,168,1
421,78,1
421,150,1
421,273,1
621,129,1
621,22,1
621,154,1
125,209,1
125,264,1
125,156,1
896,278,1
896,89,1
473,87,1
735,266,1
672,163,1
672,17,1
117,24,1
964,39,1
964,239,1
964,49,1
403,92,1
87,56,1
87,170,1
338,86,1
629,168,1
276,33,1
333,135,1
333,252,1
333,201,1
333,211,1
594,231,1
594,11,1
260,130,1
683,63,1
507,114,1
507,280,1
327,90,1
327,292,1
429,137,1
429,262,1
754,199,1
119,89,1
878,289,1
719,160,1
719,68,1
363,94,1
379,289,1
88,40,1
896,248,1
896,184,1
896,169,1
852,219,1
82,280,1
82,287,1
82,187,1
971,173,1
148,222,1
148,142,1
688,66,1
574,216,1
574,131,1
604,283,1
725,57,1
880,267,1
880,15,1
19,242,1
19,49,1
62,234,1
463,189,1
463,287,1
463,220,1
713,144,1
713,18,1
689,106,1
689,183,1
440,294,1
275,162,1
80,13,1
208,83,1
208,116,1
923,90,1
817,5,1
246,129,1
246,97,1
205,177,1
264,117,1
664,43,1
272,100,1
193,23,1
193,284,1
826,138,1
826,12,1
826,125,1
71,200,1
71,251,1
215,158,1
215,196,1
215,252,1
215,92,1
774,107,1
782,50,1
529,89,1
307,220,1
307,54,1
775,24,1
26,276,1
26,161,1
26,214,1
174,153,1
808,200,1
808,247,1
951,101,1
951,72,1
873,105,1
64,297,1
812,188,1
812,218,1
670,123,1
527,222,1
59,82,1
59,79,1
477,266,1
517,175,1
490,172,1
490,187,1
490,55,1
490,183,1
60,226,1
60,31,1
345,273,1
511,65,1
511,267,1
511,52,1
670,113,1
974,129,1
423,244,1
423,199,1
842,96,1
842,258,1
842,251,1
936,82,1
936,289,1
223,36,1
223,22,1
487,186,1
487,192,1
327,93,1
913,128,1
681,43,1
681,121,1
77,13,1
77,142,1
77,248,1
68,81,1
193,6,1
193,291,1
631,114,1
631,105,1
631,279,1
631,64,1
631,194,1
919,210,1
919,242,1
693,251,1
741,261,1
741,212,1
741,210,1
741,142,1
164,106,1
164,122,1
182,56,1
648,43,1
648,132,1
976,208,1
214,151,1
758,247,1
792,13,1
792,72,1
792,28,1
563,65,1
509,76,1
509,117,1
509,256,1
465,67,1
465,181,1
465,202,1
117,177,1
93,290,1
909,283,1
219,230,1
219,217,1
7,97,1
7,39,1
668,198,1
668,27,1
668,68,1
471,176,1
471,29,1
702,11,1
94,289,1
94,122,1
94,280,1
856,280,1
544,77,1
644,139,1
966,59,1
966,21,1
138,256,1
138,168,1
323,94,1
319,142,1
701,204,1
701,250,1
701,160,1
701,42,1
757,121,1
757,197,1
907,121,1
413,166,1
413,298,1
604,73,1
604,24,1
881,201,1
1,72,1
819,63,1
275,45,1
688,43,1
704,247,1
674,138,1
525,121,1
53,78,1
529,119,1
529,210,1
529,82,1
898,219,1
264,180,1
264,46,1
264,187,1
227,192,1
227,248,1
254,190,1
773,269,1
600,279,1
600,88,1
954,263,1
968,179,1
336,46,1
336,263,1
336,97,1
557,276,1
689,256,1
689,167,1
395,60,1
395,280,1
395,113,1
179,191,1
179,174,1
335,69,1
855,244,1
855,218,1
659,292,1
244,286,1
454,272,1
164,91,1
164,238,1
137,273,1
518,134,1
532,43,1
532,207,1
632,275,1
260,38,1
260,264,1
260,152,1
860,67,1
860,49,1
845,100,1
845,83,1
12,19,1
751,272,1
751,43,1
365,284,1
913,255,1
913,236,1
196,186,1
196,279,1
823,251,1
687,264,1
687,203,1
743,45,1
27,244,1
27,13,1
27,18,1
726,146,1
726,209,1
583,124,1
942,191,1
240,15,1
607,74,1
279,132,1
901,54,1
901,13,1
901,246,1
875,18,1
875,96,1
821,30,1
821,202,1
821,210,1
483,153,1
483,230,1
483,115,1
483,225,1
483,268,1
429,165,1
595,232,1
595,245,1
595,222,1
203,224,1
203,77,1
757,102,1
757,59,1
757,235,1
757,191,1
757,72,1
330,257,1
962,262,1
962,56,1
962,137,1
592,103,1
463,186,1
318,272,1
66,231,1
756,73,1
621,219,1
621,184,1
621,169,1
205,280,1
205,4,1
205,270,1
205,21,1
596,157,1
596,59,1
538,209,1
889,94,1
761,142,1
31,220,1
344,115,1
419,88,1
419,183,1
994,9,1
696,80,1
804,198,1
804,213,1
804,153,1
804,9,1
956,64,1
181,205,1
181,292,1
258,199,1
221,55,1
826,246,1
969,102,1
315,296,1
315,84,1
4,208,1
4,211,1
368,294,1
205,33,1
205,287,1
107,258,1
107,127,1
107,177,1
700,90,1
156,19,1
156,282,1
156,186,1
156,116,1
817,156,1
817,251,1
817,177,1
817,20,1
69,85,1
69,114,1
69,252,1
447,262,1
447,46,1
436,104,1
598,99,1
221,251,1
221,162,1
221,140,1
462,207,1
462,211,1
319,169,1
875,57,1
333,281,1
250,131,1
503,101,1
503,128,1
629,281,1
629,33,1
944,51,1
100,67,1
695,136,1
915,181,1
915,39,1
915,85,1
817,44,1
817,209,1
792,274,1
483,11,1
483,185,1
573,257,1
573,24,1
38,296,1
38,270,1
38,171,1
444,243,1
728,73,1
944,197,1
944,238,1
457,29,1
457,163,1
457,137,1
197,255,1
723,152,1
723,51,1
102,34,1
312,19,1
443,187,1
389,165,1
389,260,1
572,206,1
572,31,1
447,206,1
447,170,1
447,228,1
607,113,1
607,292,1
118,190,1
118,205,1
118,196,1
118,20,1
118,188,1
393,190,1
393,48,1
393,184,1
44,112,1
925,239,1
925,141,1
644,250,1
184,99,1
184,168,1
790,119,1
790,298,1
790,95,1
259,30,1
259,52,1
259,105,1
462,142,1
462,225,1
864,48,1
864,160,1
983,30,1
986,24,1
55,41,1
55,88,1
55,194,1
41,125,1
596,38,1
863,254,1
863,256,1
863,192,1
863,282,1
842,24,1
540,184,1
540,93,1
540,176,1
919,128,1
919,281,1
107,35,1
340,248,1
340,194,1
782,184,1
782,5,1
782,232,1
692,133,1
692,59,1
533,30,1
533,10,1
632,70,1
215,126,1
300,62,1
953,276,1
2,241,1
654,206,1
522,183,1
852,271,1
852,40,1
902,173,1
577,7,1
577,299,1
385,156,1
385,162,1
551,158,1
355,173,1
307,125,1
307,164,1
307,151,1
435,24,1
435,235,1
571,122,1
29,293,1
990,35,1
990,196,1
851,212,1
851,298,1
606,99,1
606,243,1
606,240,1
768,119,1
768,251,1
768,144,1
724,23,1
984,30,1
984,197,1
637,299,1
540,190,1
353,141,1
353,132,1
353,246,1
836,222,1
31,80,1
31,181,1
9,215,1
766,211,1
766,28,1
766,147,1
190,251,1
190,133,1
190,120,1
190,36,1
110,79,1
213,198,1
213,125,1
75,173,1
75,161,1
258,21,1
245,50,1
44,249,1
565,49,1
862,230,1
320,97,1
320,238,1
376,152,1
479,245,1
479,24,1
800,150,1
105,182,1
413,188,1
335,249,1
736,225,1
736,42,1
736,137,1
736,272,1
161,118,1
161,36,1
497,300,1
497,101,1
497,105,1
710,4,1
710,154,1
66,118,1
912,49,1
912,111,1
233,139,1
900,172,1
724,165,1
724,11,1
724,170,1
789,278,1
596,4,1
596,131,1
733,76,1
733,297,1
401,190,1
955,208,1
160,67,1
936,52,1
936,155,1
741,145,1
741,82,1
936,13,1
936,294,1
885,254,1
885,128,1
885,197,1
885,177,1
120,30,1
574,46,1
574,48,1
94,155,1
627,282,1
176,184,1
176,98,1
867,293,1
867,183,1
969,139,1
969,286,1
969,3,1
983,201,1
55,171,1
617,190,1
617,109,1
302,211,1
302,183,1
302,106,1
401,187,1
541,251,1
467,48,1
467,233,1
913,51,1
437,195,1
797,175,1
797,251,1
899,145,1
892,251,1
687,114,1
687,95,1
687,51,1
272,30,1
272,89,1
272,41,1
272,36,1
272,282,1
580,262,1
580,9,1
742,232,1
149,150,1
529,237,1
529,141,1
529,245,1
529,256,1
528,51,1
308,80,1
473,221,1
890,91,1
972,208,1
844,112,1
409,49,1
409,197,1
423,284,1
344,78,1
41,10,1
817,224,1
168,143,1
745,110,1
596,250,1
195,216,1
727,139,1
90,197,1
90,186,1
784,300,1
246,30,1
961,165,1
968,99,1
365,130,1
365,48,1
273,136,1
923,17,1
923,9,1
776,285,1
19,166,1
19,46,1
42,114,1
448,212,1
799,276,1
799,221,1
799,40,1
716,181,1
716,130,1
735,190,1
735,58,1
219,118,1
717,16,1
999,178,1
999,122,1
999,36,1
150,254,1
150,292,1
271,209,1
618,26,1
618,268,1
618,29,1
648,260,1
113,192,1
728,215,1
728,172,1
728,205,1
520,275,1
47,55,1
47,122,1
929,277,1
195,286,1
632,46,1
632,264,1
166,120,1
166,52,1
203,40,1
203,6,1
929,135,1
548,197,1
516,202,1
452,90,1
452,239,1
452,8,1
479,115,1
479,281,1
674,203,1
511,228,1
511,181,1
451,186,1
451,37,1
451,165,1
512,265,1
757,258,1
601,163,1
601,63,1
601,205,1
38,236,1
349,67,1
253,293,1
253,245,1
984,223,1
984,202,1
984,194,1
984,72,1
984,170,1
952,237,1
952,29,1
952,175,1
597,35,1
597,224,1
597,148,1
240,224,1
240,213,1
166,55,1
53,109,1
453,7,1
453,162,1
630,31,1
743,108,1
360,16,1
636,292,1
588,42,1
755,251,1
791,35,1
791,136,1
44,71,1
44,49,1
474,150,1
474,161,1
453,119,1
784,125,1
71,264,1
71,246,1
72,216,1
875,66,1
43,248,1
350,141,1
1000,296,1
802,57,1
160,126,1
599,12,1
599,11,1
599,94,1
599,153,1
689,209,1
689,22,1
76,106,1
76,235,1
932,173,1
932,205,1
610,299,1
610,152,1
53,113,1
53,45,1
53,169,1
463,239,1
463,121,1
843,159,1
843,242,1
560,180,1
560,11,1
560,160,1
76,2,1
419,298,1
419,6,1
419,170,1
13,230,1
512,12,1
512,10,1
413,17,1
413,122,1
413,93,1
421,3,1
870,129,1
870,279,1
870,45,1
782,194,1
782,283,1
342,21,1
342,86,1
628,171,1
628,20,1
628,213,1
518,88,1
707,61,1
707,210,1
707,105,1
124,188,1
606,178,1
261,32,1
289,152,1
289,192,1
486,196,1
48,40,1
392,46,1
477,16,1
715,241,1
715,129,1
715,256,1
332,190,1
602,294,1
316,191,1
14,67,1
641,48,1
568,19,1
185,49,1
770,260,1
770,192,1
891,135,1
891,247,1
357,295,1
357,287,1
357,173,1
448,283,1
599,56,1
314,259,1
314,215,1
314,290,1
659,158,1
659,226,1
436,75,1
297,293,1
445,221,1
912,58,1
492,184,1
286,195,1
428,95,1
428,86,1
428,57,1
883,196,1
883,68,1
948,114,1
948,257,1
466,180,1
466,166,1
563,261,1
563,162,1
563,129,1
840,115,1
840,151,1
470,49,1
470,42,1
477,99,1
477,206,1
381,182,1
381,184,1
481,256,1
481,105,1
481,280,1
481,47,1
920,136,1
540,183,1
540,71,1
761,31,1
761,101,1
633,132,1
684,246,1
684,48,1
465,75,1
465,256,1
465,201,1
316,72,1
261,41,1
724,283,1
137,74,1
358,221,1
729,196,1
729,93,1
896,269,1
996,72,1
956,13,1
488,192,1
488,244,1
456,214,1
377,191,1
252,28,1
252,160,1
194,97,1
379,32,1
774,118,1
774,245,1
502,234,1
597,19,1
726,279,1
902,208,1
791,84,1
773,274,1
253,110,1
253,114,1
510,277,1
217,179,1
217,45,1
612,272,1
225,127,1
371,22,1
371,237,1
201,258,1
201,29,1
238,42,1
325,290,1
325,194,1
313,18,1
687,92,1
687,73,1
687,28,1
89,122,1
982,6,1
951,177,1
277,64,1
938,117,1
535,90,1
535,218,1
231,244,1
231,105,1
819,299,1
819,181,1
636,211,1
636,169,1
416,281,1
751,103,1
751,247,1
751,282,1
751,229,1
332,135,1
332,53,1
398,152,1
398,20,1
398,256,1
24,197,1
24,276,1
24,158,1
363,233,1
634,234,1
562,72,1
562,300,1
461,12,1
461,262,1
633,37,1
633,251,1
633,125,1
945,65,1
945,116,1
945,282,1
774,169,1
774,206,1
774,144,1
774,112,1
591,114,1
591,35,1
591,15,1
491,129,1
241,244,1
761,211,1
761,177,1
76,297,1
470,195,1
661,71,1
661,202,1
661,117,1
228,19,1
920,54,1
920,159,1
349,200,1
196,201,1
678,99,1
678,86,1
161,78,1
161,255,1
846,3,1
846,191,1
163,210,1
561,130,1
329,39,1
278,86,1
856,92,1
856,129,1
653,106,1
653,36,1
653,169,1
618,139,1
588,299,1
158,124,1
158,286,1
158,239,1
890,168,1
709,150,1
968,203,1
934,87,1
934,238,1
934,59,1
188,84,1
188,210,1
694,170,1
856,100,1
636,23,1
636,22,1
637,134,1
678,241,1
754,105,1
247,34,1
247,207,1
247,298,1
247,119,1
247,287,1
231,157,1
231,235,1
231,122,1
231,209,1
169,187,1
169,142,1
169,237,1
169,61,1
330,255,1
734,204,1
102,259,1
102,257,1
872,40,1
241,121,1
862,111,1
107,82,1
777,22,1
681,5,1
110,217,1
583,143,1
583,194,1
583,144,1
583,169,1
92,193,1
270,289,1
933,13,1
933,142,1
145,202,1
145,68,1
145,55,1
209,225,1
209,160,1
209,27,1
35,209,1
681,115,1
621,80,1
917,271,1
917,218,1
543,165,1
552,292,1
552,264,1
177,280,1
129,133,1
129,239,1
129,218,1
474,92,1
794,111,1
794,189,1
700,85,1
700,251,1
700,292,1
78,138,1
818,231,1
211,83,1
957,286,1
513,11,1
513,272,1
178,72,1
178,2,1
169,13,1
169,15,1
717,50,1
428,183,1
428,16,1
428,215,1
578,71,1
335,136,1
335,282,1
810,78,1
810,197,1
863,106,1
863,255,1
370,36,1
370,274,1
419,205,1
419,7,1
70,296,1
70,169,1
652,239,1
386,103,1
386,107,1
113,9,1
304,218,1
571,12,1
571,140,1
571,69,1
944,169,1
944,275,1
944,192,1
740,82,1
740,170,1
311,102,1
925,167,1
925,298,1
925,80,1
669,291,1
470,268,1
425,277,1
421,95,1
421,229,1
979,109,1
433,129,1
800,66,1
800,52,1
800,296,1
313,298,1
313,27,1
282,292,1
282,121,1
672,293,1
195,209,1
195,284,1
767,46,1
818,227,1
111,127,1
111,120,1
499,75,1
499,69,1
658,197,1
658,24,1
658,258,1
658,67,1
541,261,1
541,280,1
541,229,1
357,103,1
357,210,1
357,89,1
357,282,1
939,248,1
939,189,1
953,250,1
130,89,1
983,175,1
983,95,1
309,124,1
854,172,1
994,175,1
253,163,1
253,145,1
602,157,1
602,162,1
509,191,1
509,277,1
509,32,1
26,12,1
26,37,1
455,270,1
455,147,1
455,43,1
895,292,1
674,69,1
447,132,1
447,36,1
116,207,1
116,51,1
711,105,1
711,232,1
882,209,1
882,36,1
882,121,1
311,205,1
311,52,1
280,187,1
951,55,1
156,31,1
156,119,1
156,46,1
295,220,1
404,84,1
404,3,1
404,205,1
626,116,1
626,104,1
773,254,1
625,279,1
625,6,1
625,280,1
641,190,1
203,206,1
203,240,1
203,48,1
935,74,1
935,245,1
495,286,1
172,62,1
172,190,1
172,35,1
172,128,1
340,126,1
186,285,1
539,145,1
922,172,1
361,78,1
361,128,1
163,279,1
27,119,1
225,119,1
225,286,1
225,122,1
255,142,1
98,114,1
839,199,1
218,53,1
218,29,1
748,139,1
999,127,1
999,247,1
143,260,1
143,183,1
143,51,1
143,245,1
357,275,1
357,174,1
357,148,1
252,234,1
252,162,1
648,243,1
866,25,1
866,256,1
866,271,1
5,270,1
498,81,1
526,163,1
526,9,1
526,214,1
994,226,1
749,80,1
348,1,1
348,209,1
771,177,1
448,18,1
448,184,1
448,21,1
448,268,1
75,174,1
963,19,1
963,63,1
963,211,1
593,295,1
318,40,1
318,129,1
318,181,1
145,193,1
826,164,1
601,113,1
601,164,1
411,192,1
411,146,1
411,158,1
411,41,1
686,222,1
235,283,1
388,130,1
661,101,1
661,7,1
922,45,1
334,145,1
685,237,1
685,244,1
685,292,1
896,245,1
244,189,1
132,271,1
247,244,1
469,49,1
897,269,1
995,34,1
995,299,1
995,162,1
995,197,1
323,213,1
323,132,1
323,253,1
618,227,1
618,40,1
618,252,1
94,297,1
432,74,1
432,15,1
432,20,1
828,130,1
828,198,1
828,180,1
828,136,1
651,4,1
651,169,1
759,5,1
928,255,1
652,88,1
652,36,1
637,16,1
521,153,1
606,33,1
410,166,1
410,195,1
714,273,1
714,22,1
287,296,1
287,169,1
275,3,1
442,220,1
442,130,1
766,122,1
766,275,1
812,15,1
362,158,1
362,154,1
84,150,1
552,290,1
495,197,1
623,50,1
265,57,1
198,143,1
169,296,1
809,249,1
744,40,1
744,214,1
744,249,1
185,239,1
513,41,1
513,194,1
424,163,1
424,3,1
424,103,1
650,8,1
996,268,1
178,115,1
279,268,1
4,171,1
4,256,1
4,21,1
327,267,1
327,251,1
327,298,1
803,98,1
803,179,1
626,192,1
626,241,1
567,44,1
567,114,1
31,31,1
532,200,1
176,122,1
387,1,1
539,281,1
539,42,1
539,204,1
675,202,1
675,273,1
782,149,1
140,197,1
140,223,1
462,37,1
462,196,1
462,158,1
847,206,1
847,224,1
847,180,1
863,39,1
736,155,1
736,165,1
499,150,1
499,259,1
306,270,1
306,39,1
683,114,1
683,163,1
683,95,1
882,9,1
882,11,1
151,14,1
151,28,1
151,20,1
916,135,1
916,298,1
968,191,1
792,4,1
792,3,1
783,211,1
617,135,1
371,212,1
190,294,1
190,122,1
482,112,1
89,115,1
89,128,1
192,288,1
192,161,1
780,296,1
414,199,1
558,7,1
558,24,1
940,252,1
877,92,1
877,210,1
243,205,1
611,241,1
611,36,1
611,280,1
611,255,1
947,20,1
947,121,1
947,76,1
947,65,1
793,138,1
793,85,1
793,226,1
322,94,1
322,59,1
322,105,1
77,199,1
996,105,1
996,148,1
39,15,1
39,107,1
39,248,1
643,76,1
643,20,1
236,9,1
236,64,1
185,269,1
185,194,1
385,13,1
385,194,1
498,34,1
498,286,1
780,183,1
6,139,1
429,35,1
276,189,1
276,180,1
276,170,1
269,45,1
269,289,1
171,298,1
713,209,1
285,57,1
285,218,1
536,269,1
921,92,1
882,146,1
971,78,1
971,20,1
971,68,1
814,96,1
814,238,1
766,232,1
502,249,1
943,21,1
943,203,1
943,209,1
111,274,1
111,300,1
111,82,1
111,223,1
111,234,1
555,88,1
6,31,1
6,130,1
998,109,1
998,10,1
772,220,1
772,292,1
241,231,1
241,202,1
723,116,1
25,22,1
25,286,1
25,170,1
956,191,1
956,282,1
348,171,1
516,169,1
863,298,1
72,14,1
204,174,1
204,239,1
204,205,1
925,201,1
939,28,1
939,266,1
939,193,1
235,222,1
235,183,1
488,184,1
488,196,1
717,254,1
717,161,1
47,275,1
47,194,1
47,62,1
47,128,1
902,74,1
902,162,1
527,97,1
737,59,1
328,241,1
328,144,1
102,287,1
102,243,1
102,9,1
12,63,1
12,210,1
927,162,1
555,237,1
555,73,1
268,31,1
614,90,1
468,237,1
489,254,1
489,75,1
775,174,1
775,144,1
787,57,1
586,193,1
174,107,1
30,275,1
151,200,1
151,145,1
39,110,1
39,72,1
554,189,1
554,243,1
554,275,1
318,245,1
318,100,1
318,42,1
579,125,1
359,88,1
899,161,1
899,81,1
899,195,1
260,37,1
260,163,1
124,12,1
76,76,1
76,205,1
76,251,1
121,38,1
121,4,1
480,28,1
480,139,1
564,266,1
283,127,1
283,21,1
618,149,1
618,283,1
618,257,1
47,46,1
47,153,1
920,198,1
388,104,1
388,49,1
281,181,1
281,26,1
305,196,1
305,215,1
850,44,1
850,292,1
850,3,1
626,282,1
626,117,1
220,119,1
2,226,1
2,266,1
61,17,1
61,292,1
654,5,1
654,269,1
606,37,1
443,181,1
961,198,1
961,133,1
978,145,1
951,122,1
951,202,1
951,15,1
547,299,1
547,82,1
547,165,1
547,280,1
370,3,1
370,165,1
19,39,1
19,247,1
680,299,1
391,161,1
194,96,1
194,171,1
999,109,1
999,45,1
231,5,1
231,95,1
466,116,1
997,37,1
785,4,1
785,248,1
785,192,1
741,119,1
553,266,1
477,243,1
281,252,1
621,3,1
567,36,1
548,126,1
539,250,1
539,93,1
463,51,1
463,74,1
463,228,1
220,267,1
536,110,1
840,179,1
840,49,1
180,182,1
291,184,1
737,52,1
344,262,1
344,264,1
289,39,1
624,67,1
96,238,1
909,80,1
909,40,1
909,59,1
29,38,1
29,85,1
29,198,1
389,266,1
389,20,1
423,259,1
423,232,1
184,146,1
184,264,1
437,211,1
3,207,1
3,292,1
64,55,1
64,211,1
64,23,1
289,23,1
439,81,1
439,117,1
439,179,1
439,122,1
546,28,1
793,209,1
793,240,1
793,158,1
387,218,1
564,68,1
564,213,1
564,221,1
685,14,1
685,255,1
685,177,1
685,209,1
314,284,1
258,236,1
258,209,1
258,99,1
258,33,1
131,72,1
77,75,1
366,74,1
366,59,1
366,257,1
80,265,1
80,151,1
424,96,1
776,232,1
776,229,1
776,192,1
553,11,1
553,53,1
553,165,1
370,188,1
370,40,1
201,254,1
200,82,1
851,48,1
851,246,1
813,120,1
813,277,1
203,239,1
203,72,1
219,166,1
219,249,1
219,125,1
219,220,1
279,75,1
164,209,1
164,220,1
164,53,1
164,121,1
164,250,1
641,264,1
370,222,1
370,286,1
902,249,1
691,119,1
691,12,1
691,186,1
691,121,1
271,64,1
271,211,1
271,110,1
830,207,1
830,192,1
196,118,1
794,66,1
24,30,1
252,239,1
252,244,1
997,243,1
997,233,1
776,5,1
312,225,1
312,239,1
312,72,1
777,158,1
777,243,1
777,138,1
777,164,1
377,149,1
377,115,1
377,28,1
799,11,1
787,28,1
787,243,1
577,82,1
577,85,1
343,193,1
79,106,1
814,78,1
348,47,1
348,205,1
348,35,1
108,275,1
196,157,1
196,257,1
877,144,1
361,121,1
337,268,1
337,34,1
43,96,1
736,134,1
736,45,1
293,13,1
293,218,1
293,95,1
204,137,1
801,294,1
801,194,1
526,183,1
968,260,1
968,72,1
968,277,1
324,42,1
612,9,1
612,268,1
612,165,1
979,262,1
930,111,1
930,294,1
240,151,1
134,153,1
943,19,1
943,3,1
309,250,1
309,225,1
711,130,1
114,65,1
114,245,1
321,208,1
321,182,1
321,169,1
403,96,1
403,45,1
136,266,1
136,263,1
789,142,1
789,289,1
789,115,1
789,174,1
988,66,1
690,32,1
690,192,1
690,117,1
951,115,1
951,22,1
566,144,1
706,34,1
706,218,1
706,162,1
706,205,1
706,177,1
596,43,1
925,21,1
603,150,1
603,183,1
603,59,1
603,184,1
603,72,1
442,222,1
746,156,1
122,292,1
122,224,1
122,180,1
122,245,1
480,298,1
480,172,1
574,199,1
574,300,1
574,166,1
165,54,1
165,299,1
165,288,1
488,171,1
301,40,1
301,106,1
656,44,1
687,12,1
570,210,1
608,141,1
608,34,1
60,6,1
60,141,1
60,36,1
60,202,1
756,283,1
213,64,1
213,228,1
926,237,1
926,45,1
926,168,1
70,23,1
70,29,1
806,275,1
210,10,1
755,61,1
191,281,1
488,77,1
448,208,1
820,111,1
820,101,1
295,31,1
295,9,1
928,287,1
928,70,1
928,130,1
863,299,1
863,240,1
863,239,1
250,294,1
757,84,1
214,51,1
959,211,1
959,148,1
959,238,1
805,105,1
805,56,1
404,154,1
250,214,1
250,169,1
746,223,1
746,205,1
873,16,1
191,55,1
582,70,1
582,56,1
582,20,1
844,80,1
313,139,1
64,157,1
64,145,1
402,20,1
402,205,1
997,209,1
416,22,1
